infos@Feonex4566:/mnt/c/Projects/bel-decentralized-platform$ cd /mnt/c/Projects/bel-decentralized-platform

for i in 001 002 003 004; do
  echo "================ NODE $i ================"
  tail -40 ".bel-demo/smoke-20260925-143813/nodes/node-$i/besu.log"
done
================ NODE 001 ================
2026-09-26 06:47:23.908+00:00 | main | INFO  | BFTPivotSelectorFromPeers | Creating pivot block selector for BFT node
2026-09-26 06:47:25.999+00:00 | vert.x-eventloop-thread-1 | INFO  | VertxPeerDiscoveryAgent | Started peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0%0 and port=31303
2026-09-26 06:47:26.001+00:00 | vert.x-eventloop-thread-1 | INFO  | PeerDiscoveryAgent | P2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0%0]:31303
2026-09-26 06:47:26.161+00:00 | vert.x-eventloop-thread-1 | INFO  | PeerDiscoveryAgent | Writing node record to disk. NodeRecord{seq=2, publicKey=0x028617726567dd3dcf60700c4fb5c9b2a0ecaa3999bbbbda19a3f6e95315b43d05, udpAddress=Optional[/127.0.0.1:31303], tcpAddress=Optional[/127.0.0.1:31303], asBase64=-Je4QJkaHpyOLw7XEAfX2-YCzJbEEpcp8vybvBREAd5EMB9UCzsWH-SZlHzi9rPOyY3kFGr5uGougfxY0_nd1Yu2qqcCg2V0aMfGhHvLT-KAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQKGF3JlZ909z2BwDE-1ybKg7Ko5mbu72hmj9ulTFbQ9BYN0Y3CCekeDdWRwgnpH, nodeId=0x1b9fb7a3d9572372d4effe5506f09251583fc6aea7b5ce96cc0a7ea3b54bde93, customFields={tcp=31303, udp=31303, ip=0x7f000001, eth=[[0x7bcb4fe2, 0x]], id=V4, secp256k1=0x028617726567dd3dcf60700c4fb5c9b2a0ecaa3999bbbbda19a3f6e95315b43d05}}
2026-09-26 06:47:26.234+00:00 | main | INFO  | DefaultP2PNetwork | Enode URL enode://8617726567dd3dcf60700c4fb5c9b2a0ecaa3999bbbbda19a3f6e95315b43d05f5cf2abaaef87f94de35d4cd7a4617521068dbf81ff29124a07aa0f1ea6d55f2@127.0.0.1:31303
2026-09-26 06:47:26.236+00:00 | main | INFO  | DefaultP2PNetwork | Node address 0x06f09251583fc6aea7b5ce96cc0a7ea3b54bde93
2026-09-26 06:47:26.275+00:00 | main | INFO  | NetworkRunner | Supported capabilities: [eth/63, eth/64, eth/65, eth/66], [istanbul/100], [snap/1]
2026-09-26 06:47:26.277+00:00 | main | INFO  | DefaultSynchronizer | Starting synchronizer.
2026-09-26 06:47:26.282+00:00 | main | INFO  | TransactionPoolFactory | Enabling transaction handling following initial sync
2026-09-26 06:47:26.321+00:00 | main | INFO  | QbftBesuControllerBuilder | Starting QBFT mining coordinator following initial sync
2026-09-26 06:47:37.838+00:00 | main | INFO  | FullSyncDownloader | Starting full sync.
2026-09-26 06:47:37.933+00:00 | main | INFO  | Runner | Ethereum main loop is up.
2026-09-26 06:47:46.123+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftRound | Importing proposed block to chain. round=ConsensusRoundIdentifier{Sequence=11564, Round=1}, hash=0xc828012c660a5ecbadfa7f7a507b1ca75d9cfe7210c4ddb74b82d015c8064f8a
2026-09-26 06:47:46.296+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,564 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc828012c660a5ecbadfa7f7a507b1ca75d9cfe7210c4ddb74b82d015c8064f8a)
2026-09-26 06:47:47.174+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,565 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc022834d4050cb59106cf3cd0f16c849cf90dc14609da552e55d8172ba9f3fa)
2026-09-26 06:47:49.136+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced #11,566 / 0 tx / 0 pending / 0 (0.0%) gas / (0x35297ca8ca0bc4a3d7b3312cd0288db0370938a8277708071380419f5ca030e9)
2026-09-26 06:47:51.077+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced #11,567 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f513375eb988c5a7e3ef450bc7a28eef892c20dd9dcccd5b0b1e82f1f0bce13)
2026-09-26 06:47:53.142+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,568 / 0 tx / 0 pending / 0 (0.0%) gas / (0x007a11b71cefd0a67b4510dd6a838e03124451bd0909a1b29db4def07a4ae2b4)
2026-09-26 06:47:53.143+00:00 | EthScheduler-Workers-0 | INFO  | PersistBlockTask | Block 11568 (0x007a11b71cefd0a67b4510dd6a838e03124451bd0909a1b29db4def07a4ae2b4) is already imported
2026-09-26 06:47:55.102+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,569 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbfdd0e95d8bc3599323ba4605f3b7515d10a852a33ea00baddc98cc84bf2da23)
2026-09-26 06:47:57.097+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,570 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5bc6b7adda6f9745212d29d0b9fd29922093054968aa837d54334d5f7ca606ef)
================ NODE 002 ================
2026-09-26 06:47:23.877+00:00 | main | INFO  | BesuControllerBuilder | QBFT is configured, creating initial sync for BFT
2026-09-26 06:47:23.884+00:00 | main | INFO  | BFTPivotSelectorFromPeers | Creating pivot block selector for BFT node
2026-09-26 06:47:23.946+00:00 | main | INFO  | FastDownloaderFactory | Fast sync was requested, but cannot be enabled because the local blockchain is not empty.
2026-09-26 06:47:24.098+00:00 | main | INFO  | TrieLogPruner | Trie log pruner queue preload starting...
2026-09-26 06:47:24.110+00:00 | main | INFO  | TrieLogPruner | Attempting to load first 5000 trie logs from database...
2026-09-26 06:47:24.115+00:00 | main | INFO  | TrieLogPruner | Trie log pruning will timeout after 30 seconds. If this is timing out, consider using `besu storage trie-log prune` subcommand, see https://besu.hyperledger.org/public-networks/how-to/bonsai-limit-trie-logs
2026-09-26 06:47:24.743+00:00 | pool-8-thread-1 | INFO  | TrieLogPruner | Added 513 trie logs to prune queue. Commencing pruning of eligible trie logs...
2026-09-26 06:47:24.805+00:00 | pool-8-thread-1 | INFO  | TrieLogPruner | Pruned 1 trie logs
2026-09-26 06:47:24.807+00:00 | main | INFO  | TrieLogPruner | Trie log pruner queue preload complete.
2026-09-26 06:47:24.811+00:00 | main | INFO  | RunnerBuilder | Resolved 1 bootnodes.
2026-09-26 06:47:24.842+00:00 | main | INFO  | RunnerBuilder | Detecting NAT service.
2026-09-26 06:47:25.372+00:00 | main | INFO  | Runner | Starting external services ...
2026-09-26 06:47:25.374+00:00 | main | INFO  | JsonRpcHttpService | Starting JSON-RPC service on 127.0.0.1:8646
2026-09-26 06:47:25.800+00:00 | vert.x-eventloop-thread-1 | INFO  | JsonRpcHttpService | JSON-RPC service started and listening on 127.0.0.1:8646
2026-09-26 06:47:25.814+00:00 | main | INFO  | AutoTransactionLogBloomCachingService | Starting auto transaction log bloom caching service.
2026-09-26 06:47:25.821+00:00 | main | INFO  | LogBloomCacheMetadata | Lookup cache metadata file in data directory: /mnt/c/Projects/bel-decentralized-platform/.bel-demo/smoke-20260925-143813/nodes/node-002/caches
2026-09-26 06:47:25.877+00:00 | main | INFO  | Runner | Starting Ethereum main loop ...
2026-09-26 06:47:25.879+00:00 | main | INFO  | NatService | No NAT environment detected so no service could be started
2026-09-26 06:47:25.881+00:00 | main | INFO  | NetworkRunner | Starting Network.
2026-09-26 06:47:25.930+00:00 | nioEventLoopGroup-2-1 | INFO  | RlpxAgent | P2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:31304.
2026-09-26 06:47:25.933+00:00 | main | INFO  | PeerDiscoveryAgent | Starting peer discovery agent on host=0.0.0.0, port=31304. IPv6 available.
2026-09-26 06:47:25.989+00:00 | vert.x-eventloop-thread-1 | INFO  | VertxPeerDiscoveryAgent | Started peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0%0 and port=31304
2026-09-26 06:47:25.992+00:00 | vert.x-eventloop-thread-1 | INFO  | PeerDiscoveryAgent | P2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0%0]:31304
2026-09-26 06:47:26.137+00:00 | vert.x-eventloop-thread-1 | INFO  | PeerDiscoveryAgent | Writing node record to disk. NodeRecord{seq=2, publicKey=0x03d1d0f8c24e2fbe12b62de206269bf0cbb834ce9b8b5857c09a5ae1d89f9f6980, udpAddress=Optional[/127.0.0.1:31304], tcpAddress=Optional[/127.0.0.1:31304], asBase64=-Je4QFg--29MxR52SuhB45x9AgR48IuqQAUazX-vSTq3HiVFV9neQ0YQ_sSRu4ZI335WfwSSm4Oqn6nI6ToAYOUaZpACg2V0aMfGhHvLT-KAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQPR0PjCTi--ErYt4gYmm_DLuDTOm4tYV8CaWuHYn59pgIN0Y3CCekiDdWRwgnpI, nodeId=0xfa421282d25c3782442cb3415c57fb580d76d5194cdc4f5cece031cc3604ed50, customFields={tcp=31304, udp=31304, ip=0x7f000001, eth=[[0x7bcb4fe2, 0x]], id=V4, secp256k1=0x03d1d0f8c24e2fbe12b62de206269bf0cbb834ce9b8b5857c09a5ae1d89f9f6980}}
2026-09-26 06:47:26.276+00:00 | main | INFO  | DefaultP2PNetwork | Enode URL enode://d1d0f8c24e2fbe12b62de206269bf0cbb834ce9b8b5857c09a5ae1d89f9f6980a23dd3f65ccc6754afc315bb6af15efd32cacf25ef1358e9d179e24f706c0eb1@127.0.0.1:31304
2026-09-26 06:47:26.278+00:00 | main | INFO  | DefaultP2PNetwork | Node address 0x5c57fb580d76d5194cdc4f5cece031cc3604ed50
2026-09-26 06:47:26.313+00:00 | main | INFO  | NetworkRunner | Supported capabilities: [eth/63, eth/64, eth/65, eth/66], [istanbul/100], [snap/1]
2026-09-26 06:47:26.314+00:00 | main | INFO  | DefaultSynchronizer | Starting synchronizer.
2026-09-26 06:47:26.319+00:00 | main | INFO  | TransactionPoolFactory | Enabling transaction handling following initial sync
2026-09-26 06:47:26.371+00:00 | main | INFO  | QbftBesuControllerBuilder | Starting QBFT mining coordinator following initial sync
2026-09-26 06:47:37.822+00:00 | main | INFO  | FullSyncDownloader | Starting full sync.
2026-09-26 06:47:37.915+00:00 | main | INFO  | Runner | Ethereum main loop is up.
2026-09-26 06:47:46.122+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftRound | Importing proposed block to chain. round=ConsensusRoundIdentifier{Sequence=11564, Round=1}, hash=0xc828012c660a5ecbadfa7f7a507b1ca75d9cfe7210c4ddb74b82d015c8064f8a
2026-09-26 06:47:46.284+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,564 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc828012c660a5ecbadfa7f7a507b1ca75d9cfe7210c4ddb74b82d015c8064f8a)
2026-09-26 06:47:47.158+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced #11,565 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc022834d4050cb59106cf3cd0f16c849cf90dc14609da552e55d8172ba9f3fa)
2026-09-26 06:47:49.127+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,566 / 0 tx / 0 pending / 0 (0.0%) gas / (0x35297ca8ca0bc4a3d7b3312cd0288db0370938a8277708071380419f5ca030e9)
2026-09-26 06:47:51.076+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,567 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f513375eb988c5a7e3ef450bc7a28eef892c20dd9dcccd5b0b1e82f1f0bce13)
2026-09-26 06:47:53.094+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,568 / 0 tx / 0 pending / 0 (0.0%) gas / (0x007a11b71cefd0a67b4510dd6a838e03124451bd0909a1b29db4def07a4ae2b4)
2026-09-26 06:47:55.119+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,569 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbfdd0e95d8bc3599323ba4605f3b7515d10a852a33ea00baddc98cc84bf2da23)
2026-09-26 06:47:57.087+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced #11,570 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5bc6b7adda6f9745212d29d0b9fd29922093054968aa837d54334d5f7ca606ef)
================ NODE 003 ================
2026-09-26 06:47:26.357+00:00 | main | INFO  | BesuControllerBuilder | QBFT is configured, creating initial sync for BFT
2026-09-26 06:47:26.364+00:00 | main | INFO  | BFTPivotSelectorFromPeers | Creating pivot block selector for BFT node
2026-09-26 06:47:26.442+00:00 | main | INFO  | FastDownloaderFactory | Fast sync was requested, but cannot be enabled because the local blockchain is not empty.
2026-09-26 06:47:26.638+00:00 | main | INFO  | TrieLogPruner | Trie log pruner queue preload starting...
2026-09-26 06:47:26.649+00:00 | main | INFO  | TrieLogPruner | Attempting to load first 5000 trie logs from database...
2026-09-26 06:47:26.655+00:00 | main | INFO  | TrieLogPruner | Trie log pruning will timeout after 30 seconds. If this is timing out, consider using `besu storage trie-log prune` subcommand, see https://besu.hyperledger.org/public-networks/how-to/bonsai-limit-trie-logs
2026-09-26 06:47:27.466+00:00 | pool-8-thread-1 | INFO  | TrieLogPruner | Added 513 trie logs to prune queue. Commencing pruning of eligible trie logs...
2026-09-26 06:47:27.594+00:00 | pool-8-thread-1 | INFO  | TrieLogPruner | Pruned 1 trie logs
2026-09-26 06:47:27.598+00:00 | main | INFO  | TrieLogPruner | Trie log pruner queue preload complete.
2026-09-26 06:47:27.609+00:00 | main | INFO  | RunnerBuilder | Resolved 1 bootnodes.
2026-09-26 06:47:27.719+00:00 | main | INFO  | RunnerBuilder | Detecting NAT service.
2026-09-26 06:47:28.744+00:00 | main | INFO  | Runner | Starting external services ...
2026-09-26 06:47:28.746+00:00 | main | INFO  | JsonRpcHttpService | Starting JSON-RPC service on 127.0.0.1:8647
2026-09-26 06:47:29.185+00:00 | vert.x-eventloop-thread-1 | INFO  | JsonRpcHttpService | JSON-RPC service started and listening on 127.0.0.1:8647
2026-09-26 06:47:29.198+00:00 | main | INFO  | AutoTransactionLogBloomCachingService | Starting auto transaction log bloom caching service.
2026-09-26 06:47:29.206+00:00 | main | INFO  | LogBloomCacheMetadata | Lookup cache metadata file in data directory: /mnt/c/Projects/bel-decentralized-platform/.bel-demo/smoke-20260925-143813/nodes/node-003/caches
2026-09-26 06:47:29.251+00:00 | main | INFO  | Runner | Starting Ethereum main loop ...
2026-09-26 06:47:29.252+00:00 | main | INFO  | NatService | No NAT environment detected so no service could be started
2026-09-26 06:47:29.253+00:00 | main | INFO  | NetworkRunner | Starting Network.
2026-09-26 06:47:29.293+00:00 | nioEventLoopGroup-2-1 | INFO  | RlpxAgent | P2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:31305.
2026-09-26 06:47:29.295+00:00 | main | INFO  | PeerDiscoveryAgent | Starting peer discovery agent on host=0.0.0.0, port=31305. IPv6 available.
2026-09-26 06:47:29.350+00:00 | vert.x-eventloop-thread-1 | INFO  | VertxPeerDiscoveryAgent | Started peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0%0 and port=31305
2026-09-26 06:47:29.352+00:00 | vert.x-eventloop-thread-1 | INFO  | PeerDiscoveryAgent | P2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0%0]:31305
2026-09-26 06:47:29.488+00:00 | vert.x-eventloop-thread-1 | INFO  | PeerDiscoveryAgent | Writing node record to disk. NodeRecord{seq=2, publicKey=0x0381a32d9a8ac9733a57891ae79bc9a890c0b518ddfd3b13c343488c4378f8d8a8, udpAddress=Optional[/127.0.0.1:31305], tcpAddress=Optional[/127.0.0.1:31305], asBase64=-Je4QOodHVuURiGudifaTk2th6kKHkhrc0nEPyw5k0ZesQK0TxMw-bux8RNAn9HXywVAfcutOz4I23AUZdBP7uoq4xECg2V0aMfGhHvLT-KAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQOBoy2aislzOleJGuebyaiQwLUY3f07E8NDSIxDePjYqIN0Y3CCekmDdWRwgnpJ, nodeId=0x2987e4373feec21c75ddff54cfc79d16ab3b0f197d46f60c28046d852f0cffa1, customFields={tcp=31305, udp=31305, ip=0x7f000001, eth=[[0x7bcb4fe2, 0x]], id=V4, secp256k1=0x0381a32d9a8ac9733a57891ae79bc9a890c0b518ddfd3b13c343488c4378f8d8a8}}
2026-09-26 06:47:29.577+00:00 | main | INFO  | DefaultP2PNetwork | Enode URL enode://81a32d9a8ac9733a57891ae79bc9a890c0b518ddfd3b13c343488c4378f8d8a8d933093ccf78cca9d687e34d03b337844d21c6e68d4663859d5093ba0f590351@127.0.0.1:31305
2026-09-26 06:47:29.579+00:00 | main | INFO  | DefaultP2PNetwork | Node address 0xcfc79d16ab3b0f197d46f60c28046d852f0cffa1
2026-09-26 06:47:29.620+00:00 | main | INFO  | NetworkRunner | Supported capabilities: [eth/63, eth/64, eth/65, eth/66], [istanbul/100], [snap/1]
2026-09-26 06:47:29.622+00:00 | main | INFO  | DefaultSynchronizer | Starting synchronizer.
2026-09-26 06:47:29.626+00:00 | main | INFO  | TransactionPoolFactory | Enabling transaction handling following initial sync
2026-09-26 06:47:29.684+00:00 | main | INFO  | QbftBesuControllerBuilder | Starting QBFT mining coordinator following initial sync
2026-09-26 06:47:41.743+00:00 | main | INFO  | FullSyncDownloader | Starting full sync.
2026-09-26 06:47:41.762+00:00 | main | INFO  | Runner | Ethereum main loop is up.
2026-09-26 06:47:46.097+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftRound | Importing proposed block to chain. round=ConsensusRoundIdentifier{Sequence=11564, Round=1}, hash=0xc828012c660a5ecbadfa7f7a507b1ca75d9cfe7210c4ddb74b82d015c8064f8a
2026-09-26 06:47:46.272+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced #11,564 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc828012c660a5ecbadfa7f7a507b1ca75d9cfe7210c4ddb74b82d015c8064f8a)
2026-09-26 06:47:47.161+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,565 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc022834d4050cb59106cf3cd0f16c849cf90dc14609da552e55d8172ba9f3fa)
2026-09-26 06:47:49.114+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,566 / 0 tx / 0 pending / 0 (0.0%) gas / (0x35297ca8ca0bc4a3d7b3312cd0288db0370938a8277708071380419f5ca030e9)
2026-09-26 06:47:51.093+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,567 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f513375eb988c5a7e3ef450bc7a28eef892c20dd9dcccd5b0b1e82f1f0bce13)
2026-09-26 06:47:53.091+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,568 / 0 tx / 0 pending / 0 (0.0%) gas / (0x007a11b71cefd0a67b4510dd6a838e03124451bd0909a1b29db4def07a4ae2b4)
2026-09-26 06:47:55.113+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,569 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbfdd0e95d8bc3599323ba4605f3b7515d10a852a33ea00baddc98cc84bf2da23)
2026-09-26 06:47:57.089+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,570 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5bc6b7adda6f9745212d29d0b9fd29922093054968aa837d54334d5f7ca606ef)
================ NODE 004 ================
2026-09-26 06:47:29.473+00:00 | main | INFO  | BesuControllerBuilder | QBFT is configured, creating initial sync for BFT
2026-09-26 06:47:29.479+00:00 | main | INFO  | BFTPivotSelectorFromPeers | Creating pivot block selector for BFT node
2026-09-26 06:47:29.538+00:00 | main | INFO  | FastDownloaderFactory | Fast sync was requested, but cannot be enabled because the local blockchain is not empty.
2026-09-26 06:47:29.697+00:00 | main | INFO  | TrieLogPruner | Trie log pruner queue preload starting...
2026-09-26 06:47:29.705+00:00 | main | INFO  | TrieLogPruner | Attempting to load first 5000 trie logs from database...
2026-09-26 06:47:29.709+00:00 | main | INFO  | TrieLogPruner | Trie log pruning will timeout after 30 seconds. If this is timing out, consider using `besu storage trie-log prune` subcommand, see https://besu.hyperledger.org/public-networks/how-to/bonsai-limit-trie-logs
2026-09-26 06:47:30.471+00:00 | pool-8-thread-1 | INFO  | TrieLogPruner | Added 512 trie logs to prune queue. Commencing pruning of eligible trie logs...
2026-09-26 06:47:30.559+00:00 | pool-8-thread-1 | INFO  | TrieLogPruner | Pruned 0 trie logs
2026-09-26 06:47:30.563+00:00 | main | INFO  | TrieLogPruner | Trie log pruner queue preload complete.
2026-09-26 06:47:30.573+00:00 | main | INFO  | RunnerBuilder | Resolved 1 bootnodes.
2026-09-26 06:47:30.654+00:00 | main | INFO  | RunnerBuilder | Detecting NAT service.
2026-09-26 06:47:31.391+00:00 | main | INFO  | Runner | Starting external services ...
2026-09-26 06:47:31.394+00:00 | main | INFO  | JsonRpcHttpService | Starting JSON-RPC service on 127.0.0.1:8648
2026-09-26 06:47:31.994+00:00 | vert.x-eventloop-thread-1 | INFO  | JsonRpcHttpService | JSON-RPC service started and listening on 127.0.0.1:8648
2026-09-26 06:47:32.014+00:00 | main | INFO  | AutoTransactionLogBloomCachingService | Starting auto transaction log bloom caching service.
2026-09-26 06:47:32.030+00:00 | main | INFO  | LogBloomCacheMetadata | Lookup cache metadata file in data directory: /mnt/c/Projects/bel-decentralized-platform/.bel-demo/smoke-20260925-143813/nodes/node-004/caches
2026-09-26 06:47:32.095+00:00 | main | INFO  | Runner | Starting Ethereum main loop ...
2026-09-26 06:47:32.097+00:00 | main | INFO  | NatService | No NAT environment detected so no service could be started
2026-09-26 06:47:32.099+00:00 | main | INFO  | NetworkRunner | Starting Network.
2026-09-26 06:47:32.176+00:00 | nioEventLoopGroup-2-1 | INFO  | RlpxAgent | P2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:31306.
2026-09-26 06:47:32.178+00:00 | main | INFO  | PeerDiscoveryAgent | Starting peer discovery agent on host=0.0.0.0, port=31306. IPv6 available.
2026-09-26 06:47:32.262+00:00 | vert.x-eventloop-thread-1 | INFO  | VertxPeerDiscoveryAgent | Started peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0%0 and port=31306
2026-09-26 06:47:32.265+00:00 | vert.x-eventloop-thread-1 | INFO  | PeerDiscoveryAgent | P2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0%0]:31306
2026-09-26 06:47:32.439+00:00 | vert.x-eventloop-thread-1 | INFO  | PeerDiscoveryAgent | Writing node record to disk. NodeRecord{seq=2, publicKey=0x039a1b8e89d9c949e87a0754a36b9bddcce425981100672ebfbe343bc55c4210c3, udpAddress=Optional[/127.0.0.1:31306], tcpAddress=Optional[/127.0.0.1:31306], asBase64=-Je4QK2FIyPoyMm1I43q8E2lWPlUKWxDAGBbDHunL8UGt8cCb2Nw-asvi90Pss9aSsW3AtiOF0Og1WLIINWzJFKg6ugCg2V0aMfGhHvLT-KAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQOaG46J2clJ6HoHVKNrm93M5CWYEQBnLr--NDvFXEIQw4N0Y3CCekqDdWRwgnpK, nodeId=0x52b95c18e19dfd409e74ddaeffe8850cba5d9b1099f4189b40211047851ee036, customFields={tcp=31306, udp=31306, ip=0x7f000001, eth=[[0x7bcb4fe2, 0x]], id=V4, secp256k1=0x039a1b8e89d9c949e87a0754a36b9bddcce425981100672ebfbe343bc55c4210c3}}
2026-09-26 06:47:32.575+00:00 | main | INFO  | DefaultP2PNetwork | Enode URL enode://9a1b8e89d9c949e87a0754a36b9bddcce425981100672ebfbe343bc55c4210c3fd2a7c1aa0e36fcf946650c0c09fd78615abd1c847c698e94af26d4fffcc3739@127.0.0.1:31306
2026-09-26 06:47:32.576+00:00 | main | INFO  | DefaultP2PNetwork | Node address 0xffe8850cba5d9b1099f4189b40211047851ee036
2026-09-26 06:47:32.623+00:00 | main | INFO  | NetworkRunner | Supported capabilities: [eth/63, eth/64, eth/65, eth/66], [istanbul/100], [snap/1]
2026-09-26 06:47:32.625+00:00 | main | INFO  | DefaultSynchronizer | Starting synchronizer.
